"Sampling Time
year/month",City Name,DBP Concentration（ng/L）,地区生产总值万元,第一产业增加值万元,第二产业增加值万元,第三产业增加值万元,第一产业增加值占GDP比重,第二产业增加值占GDP比重,第三产业增加值占GDP比重,人均地区生产总值元,户籍人口万人,城镇户籍人口万人,非农业人口数万人,年平均人口万人,年末总户数万户,出生人口人,死亡人口人,自然增长率,常住人口万人,城镇非私营单位从业人员数万人,城镇私营和个体从业人员数人,年末城镇登记失业人员数人,第一产业从业人员数万人,第二产业从业人员数万人,第三产业从业人员数万人,第一产业从业人员比重,第二产业从业人员比重,第三产业从业人员比重,农林牧渔业从业人员数万人,采掘业从业人员数万人,制造业从业人员数万人,电力煤气及水生产供应业从业人员数万人,建筑业从业人员数万人,交通仓储邮电业从业人员数万人,信息传输计算机服务和软件业从业人员数万人,批发零售贸易业从业人员数万人,住宿餐饮业从业人员数万人,金融业从业人员数万人,房地产业从业人员数万人,租赁和商业服务业从业人员数万人,科研技术服务和地质勘查业从业人员数万人,水利环境和公共设施管理业从业人员数万人,居民服务和其他服务业从业人员数万人,教育业从业人员数万人,卫生社会保险和社会福利业从业人员数万人,文化体育和娱乐业从业人员数万人,公共管理和社会组织从业人员数万人,地质勘察水利管理业从业人数万人,交通仓储邮电通信业从业人员数万人,批发零售贸易餐饮业从业人员数万人,社会服务业从业人员数万人,卫生体育社会福利业从业人员数万人,教育文艺广播影视业从业人员数万人,科研综合技术服务业从业人员数万人,机关和社会团体从业人员数万人,城镇非私营单位在岗职工平均人数万人,城镇非私营单位在岗职工工资总额万元,城镇非私营单位在岗职工平均工资元,行政区域土地面积平方公里,年末耕地总资源千公顷,人均占有耕地面积亩,人口密度人平方公里,水资源总量万立方米,地区生产总值增长率,粮食产量万吨,油料产量万吨,棉花产量万吨,蔬菜产量吨,水果产量吨,肉类产量吨,奶类产量吨,水产品产量吨,禽蛋产量吨,规模以上工业企业数个,内资企业数个,港澳台商投资企业数个,外商投资企业数个,规模以上工业总产值当年价万元,内资企业工业总产值万元,港澳台商投资企业工业总产值万元,外商投资企业工业总产值万元,从业人员年平均人数万人,规模以上工业企业产品销售收入万元,规模以上工业企业利税总额万元,本年应交增值税万元,规模以上工业企业利润总额万元,流动资产年平均余额万元,固定资产净值年平均余额万元,规模以上工业企业流动资产合计万元,规模以上工业企业固定资产合计万元,规模以上工业企业主营业务税金及附加万元,固定资产投资总额万元,房地产开发投资完成额万元,住宅开发投资完成额万元,社会消费品零售总额万元,限额以上批发零售业商品销售总额万元,限额以上批发零售业法人企业数个,当年新签项目合同个数个,当年合同外资金额万美元,当年实际使用外资金额万美元,货物进口额万元,货物出口额万元,地方财政一般预算内收入万元,工商税收万元,地方财政一般预算内支出万元,科学支出万元,教育支出万元,年末金融机构各项贷款余额万元,年末金融机构存款余额万元,城乡居民储蓄年末余额万元,普通高等学校学校数所,普通中学学校数所,小学学校数所,中等职业教育学校数所,普通高等学校专任教师数人,普通中学专任教师数人,小学专任教师数人,中等职业教育学校专任教师数人,普通高等学校在校学生数人,普通中学在校学生数万人,小学在校学生数万人,高中阶段在校学生数人,中等职业教育学校在校学生数人,成人高等学校在校学生数人,每万人在校大学生数人,每万人在校中等职业学生数人,RD人员人,RD内部经费支出万元,专利申请数件,专利授权数件,发明专利授权数件,公共图书馆个,剧场影剧院数个,公共图书馆图书总藏量千册件,每百人公共图书馆藏书册件,博物馆数个,体育场馆数个,卫生机构数个,医院卫生院数个,医院卫生院床位数张,执业助理医师数人,客运总量万人,铁路旅客运量万人,公路客运量万人,水运客运量万人,民用航空客运量人,货运总量万吨,铁路货物运量万吨,公路货运量万吨,水运货运量万吨,民用航空货邮运量吨,年末邮政局所数处,邮政业务收入万元,电信业务收入万元,本地电话年末用户数万户,移动电话年末用户数万户,国际互联网用户数户,全年用电量万千瓦时,工业用电万千瓦时,城镇居民生活用电量万千瓦时,境内公路总里程公里,高速公路里程公里,工业废水排放量万吨,工业废水排放达标量万吨,工业二氧化硫去除量吨,工业二氧化硫排放量吨,工业烟尘去除量吨,工业烟尘排放量吨,工业二氧化硫产生量吨,工业烟粉尘去除量吨,工业烟粉尘排放量吨,工业氮氧化物排放量吨,工业颗粒物排放量吨,生活污水处理率,生活垃圾无害化处理率,工业固体废物综合利用率,一般工业固体废物综合利用率,污水处理厂集中处理率,细颗粒物PM25年平均浓度微克立方米,保险业承保额万元,城镇职工基本养老保险参保人数人,职工基本医疗保险参保人数人,失业保险参保人数人,提供住宿的社会工作机构数个,养老机构数个,提供住宿的社会工作机构床位数张,养老机构床位数张
2019.12 and 2020.01,suqian,92.34286693,30990000,3244653,13242027,14503320,10.47,42.73,46.799999,62840,592,319,321.11998,592,153,61649,35263,4.4000001,499.33333,41,1165305,11068,0.04,20.219999,20.85,0,49,51,0,0,15,0,5,1,0,2,0,1,1,2,0,1,0,5,2,0,4,0,1,0,18,1,0,0,2,38,2755581,72473,8524,431.33005,1,711,122815,7,417.27997,3.27,0.041,5364600,106000,224600,76800,245400,166000,1781,1685,48,48,47968400,41642052,4887036,1439312,74,21121527,15192.025,810258,2575000,5075681,3709000,14845400,8257564,541744,27214208,3258110,2819352,13204473,10622027,437,70,190862,44556,371257,1989655,2126000,,5057400,148400,843300,30838200,31033700,15275300,3,193,170,17,1188,19138,27780,3082,23327,30,56,84239.948,54045,10934,35,21.014292,,,12431,7890,211,0,31,2520,29,13,16,2081,235,29154,13929,7394,105,4644,,,8095,57,9688,2353,,134,271507,384336,11,493,1800000,2092200,1375100,147788,12316,247,6662,12741,68447,20164,215162,13194,30867,260170,4564,4128,15964,44,100,82,81,95,49,761338,812450,580000,360900,215,151,54996,54564
2019.12 and 2020.01,yangzhou,32.05470873,58500000,2930850,27781650,27793350,5.0100002,47.490002,47.509998,128856,457,314,613.13994,458,148,31843,34572,-0.60000002,455,86,1454966,87411,0.1,57.959999,27.74,0,68,32,0,1,17,1,40,2,1,3,1,1,1,2,2,1,0,5,2,0,5,0,2,0,1,2,5,0,3,81,6648868,81837,6591,301.49014,1,695,58110,6.8000002,289.29996,1.23,0.00937336,1944400,285800,144600,13400,387500,109000,3033,2755,130,148,1.106e+08,76226860,14241392,20172048,245,1.284e+08,227088.04,965931,2089081,36042327,12787106,27238100,13341739,368894,45842699,6961827,5026692,14232000,14690979,968,155,1441906,138756,2025896,5760049,3287900,28193,6119500,173400,977500,53748536,67004610,32175140,8,161,208,6,5700,16348,13809,1555,86964,18,22,65851.135,19530,30523,181,32.313361,,,33786,18736,1345,7,6,5480,94,17,23,1287,76,17788,12557,5327,167,2931,11,2980000,16936,21,4898,6931,12400,180,319143,469212,79,525,1850000,2594037,1719450,238670,9576,280,7066,9817,552647,9714,202259.75,2283.0282,44474.541,442172,8708,17566,11782,96,100,106,94,89,43,40655626,1569837,1428790,725486,126,116,22380,21839
2019.12 and 2020.01,taizhou,70.61545237,51330000,2925810,25259493,23149830,5.6999998,49.209999,45.099998,110731,501,319,480.20004,502,166,35263,43357,-1.6,452.33333,95,1383108,16438,0.03,67.379997,27.209999,0,71,29,0,,19,0,48,2,1,3,0,3,1,2,1,1,0,5,3,0,5,0,2,0,1,2,5,0,3,78,6196335,79895,5788,305,1,874,62000,6.4000001,267.53998,4.8899994,0.04686681,3804000,213700,232500,67500,378900,151500,2576,2339,91,146,1.549e+08,1.300e+08,11114580,13872936,105,96379932,270832.58,1356238,3364200,30456460,21355406,33123100,12744609,354035,45422415,3525772,2849642,13505370,23630299,1303,126,781851,146864,3403296,6563732,3656700,,5942400,177500,758600,55317300,69661500,32751100,7,182,147,12,3317,18964,14261,1830,65793,18,23,25873.757,26096,15035,167,1.7466681,,,25215,14905,1009,6,68,3660,63,21,17,1863,87,21562,13309,9548,29.704895,5907,265,2980000,21570,3,4979,19493,12441,174,251923,428538,60,490,2060000,2960000,2123600,161424,9866,317,4638,6168,139790,7750,366045,29858,747963,3889025,4914,12985,1861,16,100,55,96,87,41,54658807,1357758,1468866,692437,169,164,23338,22945
2019.12 and 2020.01,xuzhou,81.76815696,71510000,6829205,28861436,35826510,9.5500002,40.360001,50.099998,81138,1042,651,481.74002,1043,282,106644,55763,4.9000001,910,74,1737687,32413,0.80000001,28.809999,44.599998,1,39,60,1,3,12,1,13,3,1,3,1,2,1,3,1,1,0,11,6,1,10,0,6,0,0,3,11,0,23,69,5415174,78568,11765,573.47003,1,895,353100,6,486.24002,11.789999,0.17399991,15412500,1364600,545600,207600,164200,675200,1778,1654,56,68,1.793e+08,1.654e+08,7625304,6319320,130,1.024e+08,177767.07,1182841,2475500,34637850,35562940,27756400,12357842,1747440,63909794,8529360,7105562,35331872,35248209,1975,212,27733.444,208997,1539911,7778847,4683200,150663,8822100,258900,1789600,58260700,81233500,40389800,10,353,930,25,8815,39269,50731,3999,134722,52,95,9659.2202,85251,46045,134,32.556557,,,33655,12603,2448,8,9,4040,35,18,114,5216,177,43616,28042,19713,3198,9434,,3010000,8410.9285,1039.4171,27576,7216,12069,235,364111,689407,47,961,3370000,3711300,2295400,280323,15977,464,3248,28363,970140,24104,29926838,26444,466178,3793373.1,38522,211,7424,35,100,100,98,95,57,54919223,2060117,1596548,827084,324,207,51493,47183
2019.12 and 2020.01,huaian,98.56908278,38710000,3863258,16173038,18677575,9.9799995,41.779999,48.25,78543,560,330,5.2200165,561,168,49227,36966,2.2,456.66667,46,1062049,18574,0.04,20.610001,25.280001,0,45,55,0,0,12,1,8,2,1,2,0,2,1,1,1,1,1,6,3,0,4,0,2,0,1,2,6,0,3,41,3178981,77874,10030,488,1,574,187000,6.5999999,496.96002,2.6100006,0.013,5493700,586900,180300,24500,262500,115900,1519,1357,87,75,81237800,77499896,705644,3032260,95,29947146,341327.42,626547,1435600,11561625,5914978,13618200,7544188,1205180,35310152,2864996,2154872,17454131,9720786,860,139,175766,104854,913000,2329000,2573100,5558.3978,5291500,90700,843200,38618000,41374900,18122300,7,201,241,15,4356,22582,23131,2820,75558,26,35,74285.685,51492,21029,120,23.58002,,,13052,7676,523,8,6.7319944,4170,57,11,78,2021,70,19996,14579,9485,240,5678,14,2350000,16722,134,4847,7784,10259,171,247115,356808,17.645233,484,1790000,1912600,1173700,175169,13604,404,2724,31670,292310,6809.5,239432,18803,55561,7617715,6488.5,9633,8121,68,100,91,102,85,43.5,179138,922783,888055,514836,263,216,32467,27555
2019.12 and 2020.01,yancheng,51.96014651,57020000,6198074,23714618,27107308,10.87,41.59,47.540001,79149,821,501,529.64999,823,270,59474,42349,2.0999999,671.66667,60,1199619,17462,0.97000003,24.959999,34.02,2,42,57,1,0,13,1,11,2,1,2,1,2,1,2,1,1,0,8,4,0,7,0,3,0.15836946,1,2,8,0,4,55,4697781,84779,16931,810.76025,1,489,311000,5.0999999,722.79999,3.8500004,0.07498689,14697500,3304600,699600,118300,1187400,1076900,2920,2639,96,185,1.196e+08,94565708,4926040,20133252,101,93250152,376874.75,602192,1602400,13157817,17720801,26595100,18936063,293210,54126664,4261476,3444630,22409970,16744219,1171,144,1547908,91314,2206443,4417325,3830000,21772,8775200,266400,1458900,58710800,70382000,36755600,6,292,335,13,3881,29050,27731,3991,67439,33,45,12533.03,55011,21843,73,23.373939,,,25912,15713,1454,23,1.9536979,4990,59,13,78,2941,164,29368,19583,10637,280,6088,4.9787923,2090000,22002,203,11339,13120,8684,227,247893,564560,21,696,2820000,3276900,2152200,214568,17687,397,7345,46284,3445.7397,8273.5,171332.78,67160,97509,446402,9170,14504.5,6262,1.5380811,100,129,105,89,39,31832726,1206600,1372943,741217,220,208,38303,37809
2019.12 and 2020.01,lianyungang,42.73295782,31390000,3625545,13632677,14134917,11.55,43.43,45.029999,69523,534,311,277.85994,534,150,52604,28044,4.5999999,460.33333,43,771763,12139,0.34999999,15.67,26.68,1,37,62,0,0,9,1,6,3,0,2,0,2,1,2,1,1,0,6,3,0,5,0,3,0,1,1,5,0,2,44,3452188,81006,7616,363.80008,1,721,180000,6,365.70999,5.1400003,0.00937336,5733300,526200,189300,10100,706600,19383.471,942,828,39,75,75998200,57110160,3486292,15401748,41,40351333,72078.866,941324,2852600,16725672,27832003,15307700,12978759,291566,33085697,3174068,2629082,11628186,12674184,493,82,1031476,61402,3751518,2681331,2424400,59319,4660300,140700,862800,34602200,36215600,16219300,5,185,448,14,2378,23376,26890,2675,47006,28,45,7512.6216,49997,13651,77,7.8600066,,,8234,5012,511,7,37,3030,62,10,22,2598,90,18972,12870,6162,454,4063,21,1920000,23660,8946,11759,2280,3343,120,215845,356152,32,470,1750000,1836700,1088900,153524,12007,354,3484,8036,13042,6348,1324467,7554,62357,1198768,9690,13257,33103,42,100,92,96,92,42,43352455,1039562,804518,453162,173,161,22825,22495
2019.12 and 2020.01,wuxi,100.0508516,1.185e+08,1220756,56273296,61014096,1.03,47.48,51.48,180044,503,429,222.84979,500,172,37981,32074,1.2,744.66667,122,2488685,37610,0.08,68.360001,53.91,0,56,44,0,0,62,1,5,3,3,7,3,4,3,4,3,1,1,9,6,1,7,0,0,0,3,2,6,1,3,112,11850463,105759,4627,93,0,1076,211277,6.6999998,58.449997,0.16999996,0.041,1525600,454400,20858.296,10000,109000,1900,6215,5087,399,729,1.376e+08,79685612,14465676,43471012,327,2.242e+08,64628.201,2932501,12141500,1.231e+08,58933579,1.113e+08,37999784,764045,45091150,13582905,11146936,30243428,1.228e+08,2825,415,3526670,361977,25454758,38211543,10363300,10721.027,11175200,552100,1782000,1.356e+08,1.761e+08,63161200,12,192,210,33,7251,21897,23618,6701,119976,25,42,61369.522,66626,25644,244,22.706686,83858,3674843,67133,38335,4298,10,5.8610938,8960,164,62,60,2483,205,42210,23166,13072,3240,5148,408,7970000,22188,33.482353,17386,3117,145128,141,1017076,1047199,87,999,3950000,7508200,5633100,305099,8489,228,19840,2854.97,268345,28198,4500722,12683,332805,5431480,36204,42437,23408,57,100,43,96,97,39,68528584,2817400,3747779,2311604,,,3193,4017
2019.12 and 2020.01,suzhou,60.68771783,1.924e+08,1962072,91294056,99084636,1.02,47.459999,51.509998,179174,723,589,782.69003,713,238,61916,45037,2.3,1268,292,5428833,39557,0.05,192.53,98.949997,0,66,34,0,0,182,2,9,9,5,13,4,7,8,7,4,2,1,15,9,1,12,0,3,6,4,3,8,1,5,286,30203453,105572,8657,171.23009,1,794,381000,5.5999999,83.559998,0,0.00937336,3091000,468600,500,110700,157100,57500,11042,7078,1126,2838,3.211e+08,1.090e+08,59978116,1.521e+08,588,4.647e+08,67568.934,4155884,19530400,1.868e+08,1.001e+08,2.105e+08,74755242,1496021,46976202,26864679,22092696,78133961,2.067e+08,4320,994,4763941,461545,87544000,1.323e+08,22218100,7968.9802,21414500,1815800,3491874,3.012e+08,3.165e+08,1.047e+08,26,315,424,25,13104,33624,45030,5357,249022,39,82,73677.613,58366,23936,337,6.3956542,,,162984,81145,8339,5,1.9690116,25006,398,46,155,3097,221,60649,35541,53412,11164,28951,651,,18700,53.002617,23831,1008,,240,2526194,2143212,233,1849,6670000,15444800,11998200,762058,11926,608,36586,121555,556489.1,50393,6843686,30234,354216,1992515.8,35107,77497,22438,80,100,36,95,92,36,58511977,5815169,7608942,5182021,170,150,61542,57530
2015.05,luzhou,339.5,11404815,1555617,6844029,3005169,13.64,60.009998,26.35,22450,508.39999,210,94.659973,506.79999,147,137039,65377,8.6999998,423.66667,36,225321,15255,0.13,20.17,15.58,0,56,43,0,0,6,1,13,1,0,1,0,1,1,0,0,0,0,4,2,0,3,0,1,0,0,1,4,0,2,34,1464722,43105,12236,208,1,416,1365884,10.68,198.07001,4.27,,2034300,151100,361757.17,11121,69020,41287,604,590,6,8,14021556,13802861,62278,156417,11,12400363,8028.0107,553409,1187020,3812555,3212894,4870208,3397373,416828,8530556,1309177,923579,4119427,4635004,457,5,4915,5293,,8099457,1096014,82817,2501142,24127,539685,7666979,14094598,8765885,5,218,270,23,2025,14632,16944,2024,43178,25.280001,40.07,165711,86458,20437,326,170,7677,,2753,107,,9,7,1203,24,17,21,4633,236,20230,8074,14350,11.256832,14147,159,440000,8394,322,6390,1682,2542.6667,233,31055,252549,50,325,380000,302053,205203,40023,17902,341,3541,5321,10474,41528,1063888,11762,170305,1065674,6196,9477,6952.5,141,82,142,90,50,109,1150939,963426,386565,191884,219,215,25789,26330
2013.08,taiyuan,10031,24128724,386060,10520124,13222541,1.6,43.599998,54.799999,65746,367.5,268,281.94989,366.70001,102,77008,263726,6,501.66667,97,543459,46725,0.25,51.849998,44.639999,0,54,46,0,10,21,2,18,3,2,4,2,3,1,3,4,2,1,8,4,1,6,1,5,7,16,3,8,2,4,94,4809134,51036,6977,127,1,527,124813,4.3899999,32.779999,0.31,0.005,1272300,51100,50200,95600,2738,27300,435,411,4,20,25039692,20299849,3561414,1178429,33,34700000,87272.959,666987,149800,18385585,11640757,17132658,13562968,303905,16707390,4299194,3099689,12814594,43228840,610,18,597337,94426,2143579,7272236,2473261,227517,3191090,112969,547273,71118722,98196846,33079851,44,226,543,90,22895,18392,16608,4732,378728,22.280001,25.440001,88514,120481,124893,241,328,12652,,,1501,1624,11,19,6591,180,10,21,2625,244,33515,18913,5530,2523,2227,,7800000,15342,4239,11099,,40000,140,58755,634427,126,726,1330000,1867336,1219763,195867,9882,293,4085,2709,502870,88900,3713212,23435,358000,4847500,37003,39472,3508,54,100,55,55,85,86,45702570,1355506,1491382,815670,20,17,8404,7059
2014.03,zhangzhou,595,25063612,3503893,12474160,9083053,13.98,49.77,36.240002,50685,497.39999,249,139.19995,494,133,190840,135616,16.299999,503,53,364290,10775,1.71,31.209999,20.02,3,59,38,2,0,21,1,9,1,0,2,1,1,1,1,1,1,0,5,2,0,4,0,1,2,1,1,5,0,3,44,2282935,52039,12880,168.69102,0,386,8315600,11.3,68.23999,4.0700004,,2743400,3013200,268400,6000,1674224,16500,2006,1487,358,161,40421381,23941536,12868962,3610883,61,25494495,3166.4485,2310955,3263469,9542375,6555487,15940660,10714172,165252,20818569,4722441,3361762,6921977,7623588,665,94,138533,101207,,7901213,1689911,150013,2745041,44054,518165,15693169,20666780,10362498,7,209,882,30,3773,19906,20087,1421,69525,24.75,34.009998,127140,39596,4610,140,80,7571,54994,2137,,33,10,10,4485,90,10,19,873,177,18958,6948,3546,399,2885,262,,11000,55,9058,1887,,142,42644,462335,91,493,970000,1439190,907802,88954,13655,673,23963,4187,4185,37650,76389.423,8978,149937,1211555,23009,11308,46546,220,98,87,98,85,65,9094196,603750,1111780,350072,79,71,4651,4008
2014.03,longyan,420,16212107,1877362,8762644,5572101,11.58,54.049999,34.369999,62716,307.10001,136,90.939987,304.89999,90,142011,112522,16.9,281,30,293004,14937,0.41,12.3,17.65,1,41,58,0,1,6,1,5,1,0,2,0,2,1,1,0,0,0,4,2,0,4,0,1,1,1,1,4,0,3,30,1321614,44574,19063,267,1,161,6745500,9.7399998,110.08,2.3700001,,1906200,343400,482600,400,72207,31000,1034,906,91,37,16823144,14158062,1416452,1248630,28,17123591,9283.7921,616984,1128797,8147760,3276451,8425786,5707961,921631,15584504,2120886,1328374,5599920,7684228,1378,18,60705,24082,683401,1196173,1198424,258275,2050747,48170,431755,12919033,13766247,6551325,2,169,370,23,988,13048,12002,1641,17146,12.67,17.280001,54366,38067,2144,56,124,3839,81415,4870,100,190,7,8,1824,59,19,24,559,156,14425,2880,2557,427,2078,49,30000,9320,264,9056,52,416,141,20321,288791,50,298,630000,953580,786644,36224,14045,213,3315,2098,47916,29006,1315786,6122.1906,72945,7320244,38573,7741,45398,122,99,139,99,90,27,3158670.9,429957,900491,305711,44,52,6248,8971
2019.05 and 2019.06,chongqing,490.4,2.361e+08,15509142,94966938,1.256e+08,6.5700002,40.23,53.200001,75828,3416,1657,1241.8904,3410,1277,333839,238368,2.8,3215,374,8810000,174558,0.67000002,152.42999,221.32001,0,41,59,1,3,65,6,79,21,5,22,4,21,14,14,8,4,1,46,21,3,38,1,0,0.22894815,7,9,32,5,18,338,30296886,89714,82402,1987,1,405,4980880,6.3000002,991.52991,63.040001,0.01,20912800,4166000,2019400,14000,709000,471000,6694,6273,144,277,3.143e+08,2.580e+08,13600617,42705230,237,2.112e+08,575433.82,5785166,12103190,79584809,69678010,1.031e+08,68818156,2601374,2.288e+08,44393034,32467657,1.163e+08,1.405e+08,5870,223,3949187,1031042,20798640,37129167,21349326,623053,48476795,792329,7282575,3.623e+08,3.795e+08,1.786e+08,65,1127,2860,180,45537,121078,128777,19414,834864,173,206,890435,414203,209732,264,117,170257,4557880,67271,43870,6988,43,12,19010,47,104,110,103756,847,171576,83307,77762.307,8087,50990,756,34050000,96702,27,89965,21094,141638,1852,1291000,2610000,473,3679,13720000,11601939,6773827,1331731,177486,2965,22526,5765.6525,2602251,115089,90710.8,43254,651455,42086849,77409,85946,71922,119,100,53,75,96,38,3.164e+08,10152871,7206298,5149505,1096,1041,123814,115791
2019.05 and 2019.06,yichang,470.7,44610000,4162113,20542905,19904982,9.3299999,46.049999,44.619999,107830,391,186,157.12988,391,153,29330,27123,0.60000002,401.33333,83,1106421,29577,1.0599999,41.84,40.5,1,50,49,1,1,24,1,15,3,1,10,3,1,3,4,2,1,1,4,2,1,4,0,2,20,2,2,5,0,0,81,4871276,60135,21230,307,1,175,659690,8.1000004,155.71999,18.150002,0.73000002,4940700,3714000,738800,50800,241985,60900,1288,1241,28,19,81557445,77601882,2852293,1103270,53,37954634,5956759,1237829,4154688,21618834,48053062,13467492,18889726,348803,40004391,2636311,2478686,16649965,12647179,935,7,34365,30191,256000,1950000,2407853,26509,5969918,165567,746132,35255038,38631187,22502292,5,170,257,15,3156,11910,10225,1727,60008,12,17,57357,25788,2966.2296,138,63,28157,1015051,9864,7093,694,14,2.9077551,3630,52,18,30,4312,98,22093,11507,1373.3587,2879,9483,416,3260000,893.65931,341.15095,12602,4784,4597,143,50880,313044,29,416,1410000,2340514,1772682,179367,36533,723,10089,34965,128617,12751,310834.38,291.18248,36914.461,2248689,14112,18269,7260,117,100,20,52,96,45,14970310,1242183,1003494,554723,248,238,26130,25870
2019.05 and 2019.06,jingzhou,472,25160000,4345132,9336876,11480508,17.27,37.110001,45.630001,45097,637,275,180.03,639,199,58227,32706,4,516.66667,38,1612794,48059,1.41,14.19,22.139999,4,38,59,1,0,9,1,5,2,0,1,0,2,0,0,1,1,0,5,3,0,6,1,2,0,1,2,6,0,0,34,2288618,67213,14242,659,2,387,522400,7.5,476.45004,40.660004,2.77,3324400,770964.35,657900,100,1609756,162200,1174,1149,11,14,27858676,25488199,1041044,1329433,26,13649540,916317,650119,1371967,7275330,7386823,10155547,4916070,159189,24450248,2706809,2137870,16714652,6253781,788,13,27725,4959,233558,951095,1394244,,4895679,95583,676720,19026234,33952746,23765937,8,237,396,15,4229,20077,14516,1626,92589,23,31,65786,28645,57212,80,59,,245700,6202,3674,207,8,40,1380,23,9,13,3664,68,21915,12569,3269,10,5591,28,92314.804,36479,112,9538,10033,404.27722,166,161362,334410,60,480,1460000,1451518,770244,194593,23199,566,2053,12597,514093,5244.3333,1435161,324322,71867.687,4795282,21325.333,5931,55412,431,100,14.935793,6,95,43.333333,1321272.3,1339107,688430,323875,174,156,25427,24602
2019.05 and 2019.06,yueyang,419,37800000,3806460,15259860,18741240,10.07,40.369999,49.580002,65357,570,207,284.22998,569,195,62848,25494,6.5999999,507,51,525987,28223,0.27000001,19.84,30.549999,1,39,60,0,0,10,1,9,1,1,2,0,3,1,1,1,1,0,7,3,0,8,0,2,0,1,2,5,0,4,44,2845636,64825,15074,678,1,384,916900,8.0200005,287.74997,20.323999,0.67581956,3601100,788300,544900,7700,529452,30300,1452,1430,10,12,53183356,51170288,481864,1531204,62,56642660,1135670,883109,2169938,3138686,4962220,7339138,8057636,2019900,22735507,2053807,1615364,16116899,8283188,749,9,1096.9056,63861,1383592,1916892,1501827,115462,5324337,116174,699479,19876704,27510961,16850420,4,305,639,34,2598,20241,19531,2214,53253,25,36,385066,49764,26373,46,108,16745,634832,4263,2463,170,11,108,1520,27,9,105,2346,114,23796,14684,4588,312.28291,7660,7,560000,50957,33.482353,11537,9339,45,186,105750,333530,65,502,1440000,1567246,850272,151450,20619,487,6287,21665,391302,7530,2685151,12389,34185,1080637,7804,20810,12258,248,98,96,72,87,43,9945043.6,1123000,548600,398600,188,211,24909,26731
2019.05 and 2019.06,wuhan,379,11400000,1004340,5502780,4892880,8.8100004,48.27,42.919998,106678,112,58,39.560032,107,38,10221,6762,3.0999999,108.33333,23,129665,8784,0.03,15.11,8.1999998,0,65,35,0,1,8,0,6,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,18,18,1,0,1,22,1221004,56038,1596,42,1,686,81474,7.8000002,27.18,4.3300004,0.43000001,1107300,65105.947,194000,2500,607794,39100,509,494,5,10,15877736,14655895,1134706,87135,16,14802588,15932.679,406647,992811,1713433,5345275,3138083,3013037,98634,9943904,594141,546734,4218648,3012971,61,2,36098,4400,40683,27285,600491,61126,1253075,14597,200181,5966000,7721400,4440900,1,47,232,8,765,3843,4667,206,15814,5,7,5078.8133,6312,150,154,138,2886,129408,2044,744,70,1.1437054,2,1070,37,1,1,2711,23,4002,2207,3089,536,1481,25,,2128,1395,2185,652,,38,51112,82557,7,98,380000,738200,572200,59100,3854,188,1452,261.38302,382621,3828,14107115,1080.3709,149761,1681001,13298,10861,32490,90,100,18,87,122,42,2262830,302100,177020,81810,30,33,5805,5585
2019.05 and 2019.06,ezhou,1040,17670000,1038996,9004632,7629906,5.8800001,50.959999,43.18,71511,273,134,103.25003,273,79,32763,11757,7.6999998,248,30,914538,27144,0.08,15.95,13.94,0,53,46,0,1,8,0,6,1,0,2,0,0,1,1,0,0,0,3,2,0,3,0,1,2,1,1,3,0,2,46,2556960,56185,4583,95,1,609,231932,8.1999998,57.019997,10.9,0.31999996,830700,54000,201100,300.72383,259719,42600,711,671,20,20,23680400,20976700,966900,1736800,34,17472099,117812.58,385700,1246000,9723542,340383.68,11940500,5264500,179500,13475519,1705741,1298309,8982700,5033264,351,19,265044,21820,200659,204373,1195463,144041,2656790,48485,419319,13797329,18751167,10759135,4,131,443,10,2659,10138,10506,727,47487,14,23,3057,14966,64561,249,46,10661,313533,5029,2960,101,17,6,1820,53,10,14,5890,51,13405,6486,1752.363,351,2629,188,,770.87876,40.777778,8413,583,,46,87147,523800,27,242,750000,1483155,1141899,120127,7885,241,3251,8554,652848,12950,16967708,49452,613168,4018455,28183,21314,6064,3.0761622,100,341,70,94,40,3086781,807332,536412,252612,86,81,17217,16587
2019.05 and 2019.06,huangshi,429,1.622e+08,3796182,59895316,98554725,2.3399999,36.919998,60.75,145545,906,681,632.05994,895,330,114610,51221,7,1185,214,2595600,88100,0.37,86.470001,127.58,0,40,60,0,0,43,1,42,11,10,19,5,5,10,9,10,4,1,20,11,2,11,2,0,0.25887635,9,6,17,4,0,199,19521297,98043,8569,210,0,975,310700,7.4000001,93.510002,13.009999,1.0599999,8470300,145672.41,397800,118700,605535,92900,2890,2572,73,245,1.400e+08,89323800,3459600,47246900,188,2.887e+08,723807.26,3691900,8672000,1.181e+08,78063417,81112500,39570600,6425100,51165083,29662060,21833116,77744918,1.342e+08,2285,288,935322,1230896,10779000,13623000,15641163,598084,22371003,1764277,2911958,3.057e+08,2.798e+08,89929600,83,378,623,125,59613,32347,33353,6307,1006894,34,62,130471,96813,125031,1118,762,,,77097,39258,33202,24,163,8970,254,84,,16108,407,82836,41327,20776,25280,4883,93.302568,16800000,68535,1066,41778,17574,171938,263,1389100,1517000,141,1577,5320000,6154628,2836647,1105286,16357,877,13427,21854,572650,12785,5285028,14027.683,58351,1677470,181157,30454,6633,140,100,72,98,95,45,3.747e+08,4823000,4810200,2585600,,280,,50390
